	full_name	role	gender	aspt_member	percentage_female
891	WARREN WAGNER	Finance Comm	NA	1	0.241379310344828
892	WARREN WAGNER	Finance Comm Chair	male	1	0.241379310344828
893	WARREN WAGNER	Finance Comm Chair	NA	1	0.241379310344828
894	WARREN WAGNER	Nominations Comm Chair	male	1	0.241379310344828
895	WARREN WAGNER	Nominations Comm Chair	NA	1	0.241379310344828
896	WARREN WAGNER	Past President	male	1	0.241379310344828
897	WARREN WAGNER	Past President	NA	1	0.241379310344828
898	WARREN WAGNER	President	male	1	0.241379310344828
899	WARREN WAGNER	President	NA	1	0.241379310344828
900	WARREN WAGNER	President-Elect	male	1	0.241379310344828
901	WARREN WAGNER	President-Elect	NA	1	0.241379310344828
902	ERNST WALLACE	Cooley	NA	0	NA
903	LISA ELLEN WALLACE	Awards Comm	NA	0	NA
904	LISA ELLEN WALLACE	Promotional Materials Comm	NA	0	NA
905	LISA ELLEN WALLACE	Promotional Materials Comm Chair	NA	0	NA
906	ROBERT WALLACE	Nominations Comm	male	0	NA
907	ROBERT WALLACE	Program Director (co-director)	male	0	NA
908	ROBERT WALLACE	Promotional Materials Comm Chair	male	0	NA
909	MARCIA WATERWAY	SB Assoc Editor	female	1	0.375
910	JAMES EDDIE WATKINS	AAAS Rep	NA	0	NA
911	JAMES EDDIE WATKINS	Environ & Pub Policy Comm	NA	0	NA
912	LINDA WATSON	Grady L. Webster Award Comm	female	1	0.85
913	LINDA WATSON	Finance Comm	female	1	0.85
914	LINDA WATSON	Nominations Comm Chair	female	1	0.85
915	LINDA WATSON	Past President	female	1	0.85
916	LINDA WATSON	President	female	1	0.85
917	LINDA WATSON	President Elect	female	1	0.85
918	LINDA WATSON	Treasurer	female	1	0.85
919	LINDA WATSON	Website Advisory Comm (ad hoc)	female	1	0.85
920	CHARLES WEATHERBY	Council Member	NA	0	NA
921	GRADY WEBSTER	Asa Gray	male	0	NA
922	ANDREA WEEKS	AAAS Rep	female	1	0.625
923	ANDREA WEEKS	Awards Comm	female	1	0.625
924	ANDREA WEEKS	Awards Comm Chair	female	1	0.625
925	ANDREA WEEKS	Council Member	female	1	0.625
926	ANDREA WEEKS	Environ & Pub Policy Comm	female	1	0.625
927	ANDREA WEEKS	Grady L. Webster Award Comm	female	1	0.625
928	ANDREA WEEKS	SB Assoc Editor	female	1	0.625
929	ANDREA WEEKS	SHC Rep	female	1	0.625
930	ANDREA WEEKS	Syst Collections Comm	female	1	0.625
931	STEPHEN WELLER	Awards Comm	male	1	0.476190476190476
932	ELIZABETH FORTSON WELLS	ASPT NL Comm	NA	0	NA
933	ELIZABETH FORTSON WELLS	Nominations Comm	NA	0	NA
934	ELIZABETH FORTSON WELLS	SB EIC	NA	0	NA
935	ELIZABETH FORTSON WELLS	SBM Assoc Editor	NA	0	NA
936	JUN WEN	Finance Comm	male	1	0.3
937	JUN WEN	Finance Comm Chair	male	1	0.3
938	JUN WEN	Nominations Comm	male	1	0.3
939	JUN WEN	Treasurer	male	1	0.3
940	BARBARA WHITLOCK	Communications Comm	female	1	0.384615384615385
941	BARBARA WHITLOCK	Syst Collections Comm	female	1	0.384615384615385
942	BARBARA WHITLOCK	Syst Collections Comm Chair	female	1	0.384615384615385
943	MARY KATHRYN WHITSON	Cooley	NA	0	NA
944	ALAN WHITTEMORE	ASPT NL Comm	male	1	0.214285714285714
945	ALAN WHITTEMORE	ASPT Publications Comm (ad hoc)	male	1	0.214285714285714
946	ALAN WHITTEMORE	Communications Comm	male	1	0.214285714285714
947	ALAN WHITTEMORE	Environ & Pub Policy Comm	male	1	0.214285714285714
948	ALAN WHITTEMORE	Environ & Pub Policy Comm Chair	male	1	0.214285714285714
949	ALAN WHITTEMORE	Publications Comm Chair	male	1	0.214285714285714
950	ALAN WHITTEMORE	SB  Managing Editor	male	1	0.214285714285714
951	ALAN WHITTEMORE	SB Assoc Editor	male	1	0.214285714285714
952	ALAN WHITTEMORE	SB EIC	male	1	0.214285714285714
953	ALAN WHITTEMORE	SB EIC outgoing/transition year	male	1	0.214285714285714
954	ALAN WHITTEMORE	SBM Assoc Editor	male	1	0.214285714285714
955	ALAN WHITTEMORE	SBM Issues Comm (ad hoc)	male	1	0.214285714285714
956	JEANNETTE WHITTON	Nominations Comm	female	0	NA
957	JOHN WIERSEMA	Raven	male	1	0.125
958	DIETER WILKEN	Awards Comm Chair	male	1	0.2
959	DIETER WILKEN	Council Member	male	1	0.2
960	DIETER WILKEN	Environ & Pub Policy Comm	male	1	0.2
961	DIETER WILKEN	Environ & Pub Policy Comm Chair	male	1	0.2
962	ANN WILLYARD	Cooley	female	1	0.333333333333333
963	ANN WILLYARD	Promotional Materials Comm	female	1	0.333333333333333
964	ANN WILLYARD	Promotional Materials Comm Chair	female	1	0.333333333333333
965	CAROL WILSON	Environ & Pub Policy Comm Chair	female	1	1
966	CAROL WILSON	Local Rep (Portland)	female	1	1
967	CAROL WILSON	SB Assoc Editor	female	1	1
968	HUGH WILSON	Website Comm Chair	NA	0	NA
969	PAUL WILSON	SB Assoc Editor	male	0	NA
970	PAUL WILSON	SB Biostatistics Editor	male	0	NA
971	MARTIN WOJCIECHOWSKI	Environ & Pub Policy Comm	male	1	0.4
972	MARTIN WOJCIECHOWSKI	Environ & Pub Policy Comm Chair	male	1	0.4
973	MARTIN WOJCIECHOWSKI	SB Assoc Editor	male	1	0.4
974	STEVEN WOLF	Website Comm	male	0	NA
975	ANDREA WOLFE	Cooley	female	1	0.368421052631579
976	ANDREA WOLFE	Council Member	female	1	0.368421052631579
977	ANDREA WOLFE	Program Director	female	1	0.368421052631579
978	ANDREA WOLFE	Promotional Materials Comm Chair	female	1	0.368421052631579
979	ROBERT WOODSON	Council Member	NA	0	NA
980	KENNETH WURDACK	Awards Comm	male	1	0.466666666666667
981	ROBERT WYATT	Cooley	male	0	NA
982	QIUYUN (JENNY) XIANG	Promotional Materials Comm	NA	0	NA
983	QIUYUN (JENNY) XIANG	Promotional Materials Comm Chair	NA	0	NA
984	QIUYUN (JENNY) XIANG	Publications Comm	NA	0	NA
985	GEORGE YATSKIEVYCH	SBM Assoc Editor	male	1	0.377358490566038
986	YOUNG	Council Member	NA	0	NA
987	SHENGXIANG YU	SB Assoc Editor	NA	1	NA
988	TRUMAN YUNKER	President	NA	0	NA
989	ELIZABETH ZACHARIAS	Webster	female	0	NA
990	THOMAS ZANONI	SBM Assoc Editor	NA	0	NA
991	JAMES ZARUCCHI	NSCA Rep	male	1	0.1
992	JAMES ZARUCCHI	Syst Collections Comm	male	1	0.1
993	JAMES ZARUCCHI	Syst Collections Comm Chair	male	1	0.1
994	NYREE ZEREGA	ASPT NL Comm	female	0	NA
995	NYREE ZEREGA	Communications Comm	female	0	NA
996	NYREE ZEREGA	Cooley	female	0	NA
997	NYREE ZEREGA	Secretary	female	0	NA
998	ELIZABETH ZIMMER	Awards Comm	female	1	0.4
999	ELIZABETH ZIMMER	Awards Comm	NA	1	0.4
1000	ELIZABETH ZIMMER	Environ & Pub Policy Comm Chair	female	1	0.4
1001	ELIZABETH ZIMMER	Environ & Pub Policy Comm Chair	NA	1	0.4
1002	ELIZABETH ZIMMER	Nominations Comm	female	1	0.4
1003	ELIZABETH ZIMMER	Nominations Comm	NA	1	0.4
1004	WENDY ZOMLEFER	Council Member	female	1	0.3125
1005	WENDY ZOMLEFER	Awards Comm	female	1	0.3125
1006	WENDY ZOMLEFER	Awards Comm Chair	female	1	0.3125
1007	WENDY ZOMLEFER	Nominations Comm	female	1	0.3125
1008	WENDY ZOMLEFER	SB Assoc Editor	female	1	0.3125
1009	FERNANDO ZULOAGA	SB Assoc Editor	male	1	0.534883720930233
1010	ADAM HOLLOWELL	NA	male	0	NA
1011	ANN COTTER	NA	female	0	NA
1012	CHARLES COGBILL	NA	male	0	NA
1013	ERNEST NEWMAN	NA	male	0	NA
1014	JOHN BURK	NA	male	1	0.142857142857143
1015	JONATHAN WILKIN	NA	male	0	NA
1016	JOSH GATES	NA	male	0	NA
1017	JULIUS KAPP	NA	male	0	NA
1018	KARL IPSER	NA	male	0	NA
1019	NA BEETHOVEN	NA	female	0	NA
1020	RICHARD KNOPF	NA	male	0	NA
1021	RICHARD WAGNER	NA	male	0	NA
1022	THOMAS BIRK	NA	male	0	NA
1023	WILLIAM COSCARELLI	NA	male	0	NA
1024	NA	NA	NA	0	NA
1025	ANDREA KRAMER	NA	female	0	NA
1026	CHRISTOPHER BYRNES	NA	male	0	NA
1027	DON ARMS	NA	male	0	NA
1028	RAJAN ASIRVATHAM	NA	male	0	NA
1029	RALPH BELLE	NA	male	0	NA
1030	REYHAN GORGOZ	NA	male	0	NA
1031	RICHARD ARCHER	NA	male	0	NA
1032	VASUDHA DHAR	NA	female	0	NA
1033	ANTHONY BRACH	NA	male	0	NA
1034	ATSUSHI MATSUI	NA	male	0	NA
1035	BO XU	NA	male	0	NA
1036	BRUCE BARTHOLOMEW	NA	male	0	NA
1037	CHUNG-I WU	NA	NA	0	NA
1038	CVETOMIR DENCHEV	NA	NA	0	NA
1039	DA-CAI ZHANG	NA	NA	0	NA
1040	EIKO CHIBA	NA	female	0	NA
1041	FA-GUO WANG	NA	NA	0	NA
1042	FENGXIAO TAN	NA	NA	0	NA
1043	FU-WU XING	NA	NA	0	NA
1044	HAN XU	NA	female	0	NA
1045	HANG SUN	NA	female	0	NA
1046	HANNO SCHAEFER	NA	NA	1	0.421052631578947
1047	HIDEAKI OHBA	NA	NA	1	0.230769230769231
1048	HIDEKI TAKAHASHI	NA	male	0	NA
1049	HIDETSUGU MIWA	NA	NA	0	NA
1050	HIROSHI TOBE	NA	male	0	NA
1051	HIROSHIGE KOYAMA	NA	NA	0	NA
1052	HIROYUKI AKIYAMA	NA	male	0	NA
1053	HONG CUI	NA	female	0	NA
1054	HONG LIU	NA	female	0	NA
1055	IHSAN AL-SHEHBAZ	NA	male	0	NA
1056	IRENEUSZ ODRZYKOSKI	NA	NA	0	NA
1057	JAMES BEACH	NA	male	0	NA
1058	JIAN-WEN ZHANG	NA	NA	0	NA
1059	JOHN AVERETT	NA	male	0	NA
1060	JOHN KARTESZ	NA	male	0	NA
1061	JORGE CRISCI	NA	male	1	0.416666666666667
1062	KUNIO IWATSUKI	NA	male	1	0.25
1063	LEILA SHULTZ	NA	female	1	0.25
1064	MASAMI HASEGAWA	NA	male	0	NA
1065	MIKE MAUNDER	NA	male	0	NA
1066	NORIAKI MURAKAMI	NA	NA	1	0.285714285714286
1067	PAUL SELDEN	NA	male	0	NA
1068	RAY ANGELO	NA	male	0	NA
1069	RENAT SABIROV	NA	NA	0	NA
1070	RENCHAO ZHOU	NA	NA	0	NA
1071	RICHARD REE	NA	male	0	NA
1072	S SPONGBERG	NA	NA	0	NA
1073	SHU-QING AN	NA	NA	0	NA
1074	STEPHAN GALE	NA	male	0	NA
1075	STEPHAN OZMINSKI	NA	male	0	NA
1076	STEVEN SEAVEY	NA	male	0	NA
1077	SUHUA SHI	NA	NA	1	0.291666666666667
1078	TAKASI YAMAZAKI	NA	NA	0	NA
1079	TATEMI SHIMIZU	NA	NA	0	NA
1080	TEODOR DENCHEV	NA	male	0	NA
1081	TOSHIO YOSHIDA	NA	male	0	NA
1082	TSUN-SHEN YING	NA	NA	0	NA
1083	W THOMAS	NA	NA	0	NA
1084	WEI WU	NA	male	0	NA
1085	WEI-XIANG XU	NA	NA	0	NA
1086	WENHENG ZHANG	NA	NA	0	NA
1087	XI-QIANG SONG	NA	NA	0	NA
1088	XINGJIN HE	NA	NA	0	NA
1089	XUN GONG	NA	NA	0	NA
1090	YELIN HUANG	NA	NA	0	NA
1091	YI-BO LUO	NA	NA	0	NA
1092	YONG-HONG ZHANG	NA	NA	0	NA
1093	YONGHONG ZHANG	NA	NA	0	NA
1094	YOUSHENG CHEN	NA	NA	0	NA
1095	YU JIA	NA	female	1	0.5
1096	YULING TU	NA	NA	0	NA
1097	ZHIMIN LI	NA	NA	0	NA
1098	ZHONG-SHENG WANG	NA	NA	0	NA
1099	ALMUT SEITHE	NA	NA	0	NA
1100	ANNE LEYERLE	NA	female	0	NA
1101	ANTHONY LEWIS	NA	male	0	NA
1102	ARTHUR MATHIESON	NA	male	0	NA
1103	BONI ELEWSKI	NA	female	0	NA
1104	DON MCKENZIE	NA	male	0	NA
1105	MARK LAGRIMINI	NA	NA	0	NA
1106	RICHARD FRALICK	NA	male	0	NA
1107	ROBIN FREMER	NA	female	0	NA
1108	WILLIAM LEYERLE	NA	male	0	NA
1109	ALAN GELFAND	NA	male	0	NA
1110	BRUCE WEIR	NA	male	0	NA
1111	CHARLES HENRY	NA	male	0	NA
1112	CHRIS ELPHICK	NA	male	0	NA
1113	CHRIS SIMON	NA	male	0	NA
1114	CHRISTOPHER ADAMS	NA	male	0	NA
1115	DANIEL CIVCO	NA	male	0	NA
1116	DAVID GOLDSTEIN	NA	male	0	NA
1117	DIPAK DEY	NA	male	0	NA
1118	DONALD FALK	NA	male	0	NA
1119	DOUGLAS SOLTIS	NA	male	1	0.285714285714286
1120	ERIC MENGES	NA	male	0	NA
1121	FENG GUO	NA	male	0	NA
1122	FREDDY CHRISTIANSEN	NA	male	0	NA
1123	GRETCHEN LEBUHN	NA	female	0	NA
1124	HARLAN LEWIS	NA	male	0	NA
1125	JACK SULLIVAN	NA	male	0	NA
1126	JAMES HAMRICK	NA	male	0	NA
1127	JAMES THOMSON	NA	male	0	NA
1128	JANE CARLSON	NA	female	0	NA
1129	JENNIFER STEINBACHS	NA	female	0	NA
1130	JOHN AVISE	NA	male	0	NA
1131	JONATHAN ROUGHGARDEN	NA	male	0	NA
1132	KENNETH DIAL	NA	male	0	NA
1133	KRISSA SKOGEN	NA	female	0	NA
1134	LISA WALLACE	NA	female	0	NA
1135	LOGAN SENACK	NA	male	0	NA
1136	LYTTON MUSSELMAN	NA	NA	0	NA
1137	MARCUS FELDMAN	NA	male	0	NA
1138	MARGARET EVANS	NA	female	0	NA
1139	NORMAN ELLSTRAND	NA	male	0	NA
1140	PATI VITT	NA	female	0	NA
1141	PAUL LEWIS	NA	male	0	NA
1142	PETER ARENSBURGER	NA	male	0	NA
1143	RACHEL PRUNIER	NA	female	0	NA
1144	ROBERTA MASON-GAMER	NA	female	0	NA
1145	ROBIN CHAZDON	NA	female	0	NA
1146	ROBYNN SHANNON	NA	female	0	NA
1147	RONGWEI FU	NA	NA	0	NA
1148	SEONGHO SONG	NA	NA	0	NA
1149	SOURABH BHATTACHARYA	NA	NA	0	NA
1150	STEPHEN GATESY	NA	male	0	NA
1151	STEPHEN PACALA	NA	male	0	NA
1152	SUSAN MEIMAN	NA	female	0	NA
1153	UZAY SEZEN	NA	NA	0	NA
1154	ZOE CARDON	NA	female	0	NA
1155	CHRISTOPHER KELLO	NA	male	0	NA
1156	CHRISTOPHER VULPE	NA	male	0	NA
1157	FUDI WANG	NA	NA	0	NA
1158	FUTOSHI YUMOTO	NA	NA	0	NA
1159	GEOFFREY CLARK	NA	male	0	NA
1160	PIER LUISI	NA	female	0	NA
1161	RICHARD WARD	NA	male	0	NA
1162	SARAH KRIZ	NA	female	0	NA
1163	SHUBHAM CHAKRAVARTY	NA	male	0	NA
1164	SOSANYA JONES	NA	NA	0	NA
1165	VINCENT MOSCO	NA	male	0	NA
1166	ARNOLD TIEHM	NA	male	1	0.333333333333333
1167	ARTHUR CRONGUIST	NA	male	0	NA
1168	ARTHUR HOLMGREN	NA	male	0	NA
1169	CHARLOTTE REEDER	NA	female	0	NA
1170	DAVID FRODIN	NA	male	0	NA
1171	DEBORAH METSGER	NA	female	0	NA
1172	JACQUELYN KALLUNKI	NA	female	1	0.352941176470588
1173	JAMES REVEAL	NA	male	0	NA
1174	JOHN PACKER	NA	male	0	NA
1175	JOHN REEDER	NA	male	0	NA
1176	SHEILA BYERS	NA	female	0	NA
1177	WILLIAM BUCK	NA	male	1	0.166666666666667
1178	ANDERS BRODIN	NA	male	0	NA
1179	BOBBI ANGELL	NA	female	0	NA
1180	BRUCE ALLEN	NA	male	0	NA
1181	DAVID MOORE	NA	male	0	NA
1182	EARL CORE	NA	male	0	NA
1183	EDWIN SMITH	NA	male	0	NA
1184	ELEANOR MAGID	NA	female	0	NA
1185	FRANK GOULD	NA	male	0	NA
1186	HANS ELLEGREN	NA	male	0	NA
1187	HELENA ENROTH	NA	female	0	NA
1188	INGEMAR JÖNSSON	NA	NA	0	NA
1189	JACK MAJOR	NA	male	0	NA
1190	JAN PETTERSSON	NA	female	0	NA
1191	JANICE BARTEL	NA	female	0	NA
1192	JOB KUIJT	NA	male	0	NA
1193	MARTIN WELIN	NA	male	0	NA
1194	MICHAEL BARBOUR	NA	male	0	NA
1195	NA NA	NA	female	0	NA
1196	NOÉL HOLMGREN	NA	NA	0	NA
1197	OLA OLSSON	NA	female	0	NA
1198	PATRIC NILSSON	NA	male	0	NA
1199	PAUL MOUTERDE	NA	male	0	NA
1200	PETER GOLDBLATT	NA	male	0	NA
1201	PETER YODZIS	NA	male	0	NA
1202	PRISCILLA FAWCETT	NA	female	0	NA
1203	RICHARD ANDRUS	NA	male	0	NA
1204	ROBERT HUMPHREY	NA	male	0	NA
1205	ROBERT KRAL	NA	male	0	NA
1206	ROBERT MOHLENBROCK	NA	male	0	NA
1207	ROMAIN ROSHEVITS	NA	male	0	NA
1208	RUDOLF SCHMID	NA	male	0	NA
1209	RUTH NELSON	NA	female	0	NA
1210	SAGE BELT	NA	female	0	NA
1211	SIGFRID LUNDBERG	NA	NA	0	NA
1212	SYLVIA KELSO	NA	female	0	NA
1213	ALAN BOLTEN	NA	male	0	NA
1214	ALEXANDER COCKBURN	NA	male	0	NA
1215	AMY BERKOV	NA	female	0	NA
1216	BARBARA MEURER-GRIMES	NA	female	0	NA
1217	BARRIE JUNIPER	NA	female	0	NA
1218	CAMILLA HUXLEY	NA	female	0	NA
1219	DAVID CUTLER	NA	male	0	NA
1220	DWIGHT KINCAID	NA	male	0	NA
1221	ENRIQUE FORERO	NA	male	0	NA
1222	FLORA FERREIRA	NA	female	0	NA
1223	GÉRARD TAVAKILIAN	NA	NA	0	NA
1224	GHILLEAN PRANCE	NA	NA	0	NA
1225	HENRIK BALSLEV	NA	male	0	NA
1226	JAMES CASTNER	NA	male	0	NA
1227	JOHN BROWN	NA	male	0	NA
1228	JOHN PIPOLY	NA	male	0	NA
1229	JULIE FEINSTEIN	NA	female	0	NA
1230	JUVENAL BATISTA	NA	male	0	NA
1231	LUIZ SILVA	NA	male	0	NA
1232	NADJA LEPSCH-CUNHA	NA	female	0	NA
1233	PATTI ANDERSON	NA	female	0	NA
1234	PETER BECKER	NA	male	0	NA
1235	REGIS MILLER	NA	male	0	NA
1236	RICHARD SOUTHWOOD	NA	male	0	NA
1237	ROBERT KOWAL	NA	male	0	NA
1238	SUSANNA HECHT	NA	female	0	NA
1239	TATYANA LOBOVA	NA	female	0	NA
1240	TERENCE PENNINGTON	NA	male	0	NA
1241	THEODORE FLEMING	NA	male	0	NA
1242	THOMAS CROAT	NA	male	0	NA
1243	XAVIER CORNEJO	NA	male	0	NA
1244	YA-YI HUANG	NA	NA	0	NA
1245	ALAN EDDY	NA	male	0	NA
1246	BENITO TAN	NA	male	0	NA
1247	BERNARD GOFFINET	NA	male	0	NA
1248	DANA GRIFFIN	NA	female	0	NA
1249	EMMANUËL SÉRUSIAUX	NA	NA	0	NA
1250	EUSEBIO RODRIGUES	NA	male	0	NA
1251	HOWARD CRUM	NA	male	0	NA
1252	INDIRA SHETTERLY	NA	female	0	NA
1253	PAUL SOMERS	NA	male	0	NA
1254	RYSZARD OCHYRA	NA	male	0	NA
1255	TIMO KOPONEN	NA	male	0	NA
1256	WILLIAM REESE	NA	male	0	NA
1257	WILLIAM STEERE	NA	male	0	NA
1258	WOLFGANG FREY	NA	male	0	NA
1259	ALEXANDRE SALINO	NA	male	1	0.35
1260	ALICE TRYON	NA	female	0	NA
1261	BERNARD LUGARDON	NA	male	0	NA
1262	CHRISTIAN LOPEZ	NA	male	0	NA
1263	GUSTAVO HERINGER	NA	male	0	NA
1264	IVAN VALDESPINO	NA	male	1	0.111111111111111
1265	JORGE CEBALLOS	NA	male	0	NA
1266	LUIZ GÓES-NETO	NA	male	0	NA
1267	ANGELA TOD	NA	female	0	NA
1268	BERNARD PFEIL	NA	male	1	0.5
1269	BETTIE WADDY-SMITH	NA	female	0	NA
1270	DEBRA NUSSBAUM	NA	female	0	NA
1271	ELIZABETH DICKSON	NA	female	1	0.53125
1272	HIROYOSHI OHASHI	NA	NA	0	NA
1273	JANE DOYLE	NA	female	1	0.421052631578947
1274	JASON RAUSCHER	NA	male	0	NA
1275	JEFFREY PALMER	NA	male	0	NA
1276	JULIE BALLENGER	NA	female	0	NA
1277	MATTHEW PARKER	NA	male	0	NA
1278	MELITTA SCHACHNER	NA	female	0	NA
1279	MICHAEL BRONSKI	NA	male	0	NA
1280	REID PALMER	NA	male	0	NA
1281	RICHARD DAVIDSON	NA	male	0	NA
1282	SHANNON STRAUB	NA	female	1	0.142857142857143
1283	SIMON PALFREYMAN	NA	male	0	NA
1284	STEVEN BOGDANOWICZ	NA	male	0	NA
1285	TADASHI KAJITA	NA	male	0	NA
1286	AARON PAN	NA	male	1	0.285714285714286
1287	ANASTASIA KONOPKA	NA	female	0	NA
1288	ANDREW DRINNAN	NA	male	0	NA
1289	ANDREW LESLIE	NA	male	0	NA
1290	BONNIE JACOBS	NA	female	0	NA
1291	DAVID DILCHER	NA	male	0	NA
1292	ELISABETH WHEELER	NA	female	0	NA
1293	GWILYM LEWIS	NA	male	0	NA
1294	HALLIE SIMS	NA	female	0	NA
1295	HAZEL WILKINSON	NA	female	0	NA
1296	HELENA EKLUND	NA	female	0	NA
1297	JAMES DOYLE	NA	male	1	0
1298	JENNIFER KELLER	NA	female	0	NA
1299	JUDITH SKOG	NA	female	0	NA
1300	KAREN REDDEN	NA	female	0	NA
1301	KEVIN NIXON	NA	male	0	NA
1302	MARJORIE MERCURE	NA	female	0	NA
1303	MASAMICHI TAKAHASHI	NA	NA	0	NA
1304	PETER CRANE	NA	male	0	NA
1305	PETER ENDRESS	NA	male	1	0.4
1306	PIETER BAAS	NA	male	0	NA
1307	RICHARD LUPIA	NA	male	0	NA
1308	SUSANA MAGALLÓN	NA	female	0	NA
1309	SUSANA MAGALLON-PUEBLA	NA	female	0	NA
1310	SUSANA MAGALLÓN-PUEBLA	NA	female	0	NA
1311	WILLIAM CREPET	NA	male	0	NA
1312	XIANGHUI XIAO	NA	NA	0	NA
1313	VINCENT MERCKX	NA	male	0	NA
1314	ADRIAN POWELL	NA	male	0	NA
1315	AMANDA INGRAM	NA	female	1	0.375
1316	ANN HIRSCH	NA	female	0	NA
1317	AURELIANO BOMBARELY	NA	male	0	NA
1318	BETH LADIN	NA	female	0	NA
1319	BRANDON GAUT	NA	male	0	NA
1320	CARL LEWIS	NA	male	0	NA
1321	DAMIEON BROWN	NA	male	0	NA
1322	DANIEL ILUT	NA	male	0	NA
1323	DAVID GARVIN	NA	male	0	NA
1324	DONOVAN BAILEY	NA	NA	1	0.2
1325	EVE EMSHWILLER	NA	female	1	0.35
1326	JAVIER LAFONTAINE	NA	male	0	NA
1327	JEREMY COATE	NA	male	0	NA
1328	JESSICA SCHLUETER	NA	female	0	NA
1329	JONATHAN WENDEL	NA	male	1	0.259259259259259
1330	MICHAEL SANDERSON	NA	male	0	NA
1331	NORMAN WEEDEN	NA	male	0	NA
1332	PHILIPPE KUPFER	NA	male	0	NA
1333	RANDY SHOEMAKER	NA	male	0	NA
1334	RICHARD HARRISON	NA	male	0	NA
1335	ROGER BEACHY	NA	male	0	NA
1336	SIMON GUNNER	NA	male	1	0
1337	SONG GE	NA	female	0	NA
1338	SUE SHERMAN-BROYLES	NA	female	0	NA
1339	THOMAS LARUE	NA	male	0	NA
1340	XIN-HUI ZOU	NA	NA	0	NA
1341	YONG-MING YUAN	NA	NA	0	NA
1342	ZIHENG YANG	NA	NA	0	NA
1343	AARON REEVES	NA	male	0	NA
1344	AMY GILMARTIN	NA	female	0	NA
1345	CHRISTOPHER HARDY	NA	male	1	0.173913043478261
1346	DAMON LITTLE	NA	male	1	0.0666666666666667
1347	DENNIS STEVENSON	NA	male	0	NA
1348	DOUGLAS GOLDMAN	NA	male	0	NA
1349	GITTE PETERSEN	NA	NA	0	NA
1350	HILDA FLORES	NA	female	0	NA
1351	MENG CHOO	NA	male	0	NA
1352	MICHAEL FROHLICH	NA	male	0	NA
1353	OLE SEBERG	NA	male	1	0.25
1354	PETER LUNDQUIST	NA	male	0	NA
1355	ROBERT SORENG	NA	male	1	0.348837209302326
1356	WILLIAM DIMICHELE	NA	male	0	NA
1357	CAROLYN WILKINSON	NA	female	0	NA
1358	HOWARD CLARK	NA	male	1	0.666666666666667
1359	LUCY CLARK	NA	female	0	NA
1360	AILSA HOLLAND	NA	female	0	NA
1361	ALICE TANGERINI	NA	female	0	NA
1362	ANTOINE CLEEF	NA	male	0	NA
1363	CAROL KELLOFF	NA	female	0	NA
1364	DANIEL BROOKS	NA	male	0	NA
1365	EDUARDO PASINI	NA	male	0	NA
1366	JENNIFER MANDEL	NA	female	1	0.5
1367	JOEL CRACRAFT	NA	male	0	NA
1368	JOHN SKVARLA	NA	male	0	NA
1369	KENNETH WOOD	NA	male	0	NA
1370	KRISTEN BAIRD	NA	female	0	NA
1371	KYLE WALLICK	NA	male	1	0.5
1372	MORGAN GOSTEL	NA	female	1	0.555555555555556
1373	NÁDIA ROQUE	NA	NA	0	NA
1374	NILES ELDREDGE	NA	male	0	NA
1375	QUENTIN WHEELER	NA	male	0	NA
1376	RAYMUND CHAN	NA	male	1	0.5
1377	REBECCA DIKOW	NA	female	0	NA
1378	SEBSEBE DEMISSEW	NA	NA	0	NA
1379	CAROL PETERSON	NA	female	0	NA
1380	DAVID COMELLO	NA	male	0	NA
1381	JACK BLOCK	NA	male	0	NA
1382	KAREN ORREN	NA	female	0	NA
1383	KENNETH OTTENBACHER	NA	male	0	NA
1384	PAUL KANTOR	NA	male	0	NA
1385	PAUL PETERSON	NA	male	1	0.25
1386	SIDNEY SACKS	NA	male	0	NA
1387	ALEJANDRO NOVELO	NA	male	0	NA
1388	CORNELIA LÖHNE	NA	female	0	NA
1389	GEA ZIJLSTRA	NA	female	0	NA
1390	JEFF DAHLBERG	NA	male	0	NA
1391	JOHN MCNEILL	NA	male	1	0.111111111111111
1392	JOSEPH KIRKBRIDE,	NA	male	0	NA
1393	JULIAN SHAW	NA	male	0	NA
1394	NICHOLAS TURLAND	NA	male	0	NA
1395	PIERRE COMPERE	NA	male	0	NA
1396	SCOTT REDHEAD	NA	male	0	NA
1397	THOMAS BORSCH	NA	male	0	NA
1398	TIANTIAN SUN	NA	NA	0	NA
1399	WERNER GREUTER	NA	male	0	NA
1400	XIANGYUN ZHU	NA	NA	0	NA
1401	YONG YANG	NA	male	0	NA
1402	BRINTON DOMANGUE	NA	male	0	NA
1403	CONLEY MCMULLEN	NA	male	1	0.625
1404	EILEEN SCHOFIELD	NA	female	0	NA
1405	MELINDA PETERS	NA	female	0	NA
1406	MELISSA MANOW	NA	female	0	NA
1407	RYAN HUISH	NA	male	0	NA
1408	ALFONSO DOUCETTE	NA	male	0	NA
1409	BRETT OWENS	NA	male	0	NA
1410	DALE RIEPE	NA	male	0	NA
1411	DAN FLETCHER	NA	male	0	NA
1412	DANIEL SAMPSON	NA	male	0	NA
1413	DEBRA CAMERON	NA	female	0	NA
1414	EILERT EKWALL	NA	NA	0	NA
1415	ELIZABETH NITCHIE	NA	female	0	NA
1416	HAL BRIDGES	NA	male	0	NA
1417	HORST FRENZ	NA	male	0	NA
1418	JAMES ROBINSON	NA	male	0	NA
1419	JOSE PORTILLA	NA	male	0	NA
